PROC_COD,TYPE_OUTPAT
91.90.2,CLIN
91.90.3,CLIN
91.90.4,CLIN
91.90.5,CLIN
91.90.6,CLIN
91.90.7,CLIN
91.90.8,CLIN
92.29.9,CLIN
99.82,CLIN
99.82.1,CLIN
C.02,CLIN
C.03,CLIN
C.04,CLIN
C.05,CLIN
C.06,CLIN
T.01,CLIN
T.02,CLIN
T.03,CLIN
89.01,CLIN
89.03,CLIN
89.07,CLIN
89.13,CLIN
89.26,CLIN
38.22,CLIN
38.22.1,CLIN
89.39.1,CLIN
89.39.2,CLIN
89.39.3,CLIN
89.39.4,CLIN
89.7,CLIN
86.19.1,CLIN
86.19.2,CLIN
86.19.3,CLIN
86.19.4,CLIN
93.01.5,CLIN
93.07.1,CLIN
93.18.1,CLIN
93.18.2,CLIN
93.29,CLIN
93.36,CLIN
93.37,CLIN
93.39.2,CLIN
93.39.5,CLIN
93.46,CLIN
93.49.2,CLIN
90.70.3,CLIN
90.78.1,CLIN
93.59.1,CLIN
93.82.1,CLIN
93.82.2,CLIN
93.89.5,CLIN
93.89.6,CLIN
93.94,CLIN
93.99,CLIN
93.99.1,CLIN
94.01.1,CLIN
94.01.2,CLIN
94.02.1,CLIN
94.02.2,CLIN
94.08.1,CLIN
94.08.2,CLIN
94.08.3,CLIN
94.08.4,CLIN
94.08.5,CLIN
94.08.6,CLIN
94.09,CLIN
94.12.1,CLIN
94.19.1,CLIN
94.3,CLIN
94.32,CLIN
94.42,CLIN
94.44,CLIN
95.01,CLIN
95.02,CLIN
96.61,CLIN
97.1,CLIN
97.88,CLIN
99.12,CLIN
99.13,CLIN
99.15.1,CLIN
99.29.7,CLIN
91.90.1,CLIN
92.18.2,IMAG
92.18.3,IMAG
92.18.4,IMAG
92.18.5,IMAG
92.18.6,IMAG
92.19.1,IMAG
92.19.2,IMAG
92.19.3,IMAG
92.19.5,IMAG
92.19.6,IMAG
92.19.7,IMAG
92.19.8,IMAG
87.99.1,IMAG
87.99.2,IMAG
88.01.1,IMAG
88.01.2,IMAG
88.01.3,IMAG
88.01.4,IMAG
88.01.5,IMAG
88.01.6,IMAG
88.03.1,IMAG
88.04,IMAG
88.19,IMAG
88.21,IMAG
88.22,IMAG
88.23,IMAG
88.25,IMAG
88.26,IMAG
92.01.1,IMAG
92.01.2,IMAG
92.01.3,IMAG
92.01.4,IMAG
92.02.1,IMAG
92.02.2,IMAG
92.02.3,IMAG
92.02.4,IMAG
92.02.5,IMAG
92.03.1,IMAG
92.03.2,IMAG
92.03.3,IMAG
92.03.4,IMAG
92.03.5,IMAG
92.04.1,IMAG
92.04.2,IMAG
92.04.3,IMAG
92.04.4,IMAG
92.04.5,IMAG
92.05.1,IMAG
92.05.2,IMAG
92.05.3,IMAG
92.05.4,IMAG
92.05.5,IMAG
92.05.6,IMAG
92.09.1,IMAG
92.09.2,IMAG
92.09.3,IMAG
92.09.4,IMAG
92.09.5,IMAG
92.09.6,IMAG
92.09.7,IMAG
92.11.1,IMAG
92.11.2,IMAG
92.11.5,IMAG
92.11.6,IMAG
92.11.7,IMAG
92.13,IMAG
92.14.1,IMAG
92.14.2,IMAG
92.14.3,IMAG
92.15.1,IMAG
92.15.2,IMAG
92.15.3,IMAG
92.15.4,IMAG
92.15.5,IMAG
92.16.1,IMAG
92.18.1,IMAG
87.07,IMAG
87.09.1,IMAG
87.09.2,IMAG
87.11.1,IMAG
87.11.2,IMAG
87.11.3,IMAG
87.11.4,IMAG
87.12.1,IMAG
87.12.2,IMAG
87.13.1,IMAG
87.13.2,IMAG
87.16.1,IMAG
87.16.2,IMAG
87.16.3,IMAG
87.16.4,IMAG
87.17.1,IMAG
87.17.2,IMAG
87.17.3,IMAG
87.22,IMAG
87.23,IMAG
87.24,IMAG
87.29,IMAG
87.35,IMAG
87.37.1,IMAG
87.37.2,IMAG
87.37.3,IMAG
87.38,IMAG
87.41,IMAG
87.41.1,IMAG
87.42.1,IMAG
87.42.2,IMAG
87.42.3,IMAG
87.43.1,IMAG
87.43.2,IMAG
87.44.1,IMAG
87.44.2,IMAG
87.49.1,IMAG
87.52,IMAG
87.54.1,IMAG
87.59.1,IMAG
87.61,IMAG
87.62,IMAG
87.62.1,IMAG
87.62.2,IMAG
87.62.3,IMAG
87.63,IMAG
87.64,IMAG
87.65.1,IMAG
87.65.2,IMAG
87.65.3,IMAG
87.66,IMAG
87.69.1,IMAG
87.72,IMAG
87.73,IMAG
87.74.1,IMAG
87.74.2,IMAG
87.75.1,IMAG
87.76,IMAG
87.76.1,IMAG
87.77,IMAG
87.77.1,IMAG
87.79.1,IMAG
87.83,IMAG
87.89.1,IMAG
88.90.3,IMAG
88.90.4,IMAG
88.91.1,IMAG
88.91.2,IMAG
88.91.3,IMAG
88.91.4,IMAG
88.91.5,IMAG
88.91.6,IMAG
88.91.7,IMAG
88.91.8,IMAG
88.91.A,IMAG
88.91.B,IMAG
88.91.C,IMAG
88.92,IMAG
88.92.1,IMAG
88.92.2,IMAG
88.92.3,IMAG
88.92.4,IMAG
88.92.5,IMAG
88.92.6,IMAG
88.92.7,IMAG
88.92.8,IMAG
88.92.9,IMAG
88.93,IMAG
88.93.1,IMAG
88.94.1,IMAG
88.94.2,IMAG
88.94.3,IMAG
88.95.1,IMAG
88.95.2,IMAG
88.95.3,IMAG
88.95.4,IMAG
88.95.5,IMAG
88.95.6,IMAG
88.97.1,IMAG
88.97.2,IMAG
88.97.3,IMAG
88.99.1,IMAG
88.99.2,IMAG
88.99.3,IMAG
88.99.4,IMAG
88.99.5,IMAG
89.58.1,IMAG
89.58.2,IMAG
89.58.3,IMAG
89.58.4,IMAG
89.58.5,IMAG
89.58.6,IMAG
89.58.7,IMAG
89.58.8,IMAG
87.03,IMAG
87.03.1,IMAG
87.03.2,IMAG
87.03.3,IMAG
87.03.4,IMAG
87.03.5,IMAG
87.03.6,IMAG
87.03.7,IMAG
87.03.8,IMAG
87.03.9,IMAG
87.04.1,IMAG
87.05,IMAG
87.06,IMAG
87.06.1,IMAG
88.27,IMAG
88.28,IMAG
88.29.1,IMAG
88.29.2,IMAG
88.31,IMAG
88.31.1,IMAG
88.32,IMAG
88.33.1,IMAG
88.33.2,IMAG
88.35.1,IMAG
88.37.1,IMAG
88.38.1,IMAG
88.38.2,IMAG
88.38.3,IMAG
88.38.4,IMAG
88.38.5,IMAG
88.38.6,IMAG
88.38.7,IMAG
88.38.8,IMAG
88.39.1,IMAG
88.39.5,IMAG
88.42.1,IMAG
88.42.2,IMAG
88.48,IMAG
88.60.1,IMAG
88.61.1,IMAG
88.61.2,IMAG
88.63.1,IMAG
88.63.2,IMAG
88.65.1,IMAG
88.65.2,IMAG
88.65.3,IMAG
88.66.1,IMAG
88.66.2,IMAG
88.71.1,IMAG
88.71.2,IMAG
88.71.3,IMAG
88.71.4,IMAG
88.73.1,IMAG
88.73.2,IMAG
88.73.3,IMAG
88.73.4,IMAG
88.73.5,IMAG
88.74.1,IMAG
88.75.1,IMAG
88.76.1,IMAG
88.77.1,IMAG
88.77.2,IMAG
88.77.3,IMAG
88.78,IMAG
88.78.1,IMAG
88.78.2,IMAG
88.79.1,IMAG
88.79.2,IMAG
88.79.3,IMAG
88.79.5,IMAG
88.79.6,IMAG
88.79.7,IMAG
88.79.8,IMAG
88.83.1,IMAG
88.85,IMAG
88.89,IMAG
88.90.1,IMAG
88.90.2,IMAG
89.04.1,LAB
45.29.1,LAB
45.29.2,LAB
45.29.3,LAB
64.19.2,LAB
44.19.2,LAB
90.47.4,LAB
90.47.5,LAB
90.47.6,LAB
90.47.7,LAB
90.48.1,LAB
90.48.2,LAB
90.48.3,LAB
90.48.4,LAB
90.48.5,LAB
90.49.1,LAB
90.49.2,LAB
90.49.3,LAB
90.49.4,LAB
90.49.5,LAB
90.49.6,LAB
89.65.1,LAB
89.66,LAB
90.01.1,LAB
90.01.2,LAB
90.01.3,LAB
90.01.4,LAB
90.01.5,LAB
90.02.1,LAB
90.02.2,LAB
90.02.3,LAB
90.02.4,LAB
90.02.5,LAB
90.03.1,LAB
90.03.2,LAB
90.03.3,LAB
90.03.4,LAB
90.03.5,LAB
90.04.1,LAB
90.04.2,LAB
90.04.3,LAB
90.04.4,LAB
90.04.5,LAB
90.05.1,LAB
90.05.2,LAB
90.05.3,LAB
90.05.4,LAB
90.05.5,LAB
90.06.1,LAB
90.06.2,LAB
90.06.3,LAB
90.06.4,LAB
90.06.5,LAB
90.06.7,LAB
90.07.1,LAB
90.07.2,LAB
90.07.3,LAB
90.07.4,LAB
90.07.5,LAB
90.07.6,LAB
90.08.1,LAB
90.08.2,LAB
90.08.3,LAB
90.08.4,LAB
90.08.5,LAB
90.08.6,LAB
90.09.1,LAB
90.09.2,LAB
90.09.3,LAB
90.09.4,LAB
90.09.5,LAB
90.10.1,LAB
90.10.2,LAB
90.10.3,LAB
90.10.4,LAB
90.10.5,LAB
90.10.6,LAB
90.11.1,LAB
90.11.2,LAB
90.11.3,LAB
90.11.4,LAB
90.11.5,LAB
90.11.6,LAB
90.12.1,LAB
90.12.2,LAB
90.12.3,LAB
90.12.4,LAB
90.12.5,LAB
90.13.1,LAB
90.13.2,LAB
90.86.3,LAB
90.86.4,LAB
90.86.8,LAB
90.87.1,LAB
90.87.3,LAB
90.88.5,LAB
90.88.6,LAB
90.89.3,LAB
90.89.5,LAB
90.90.3,LAB
90.91.4,LAB
90.92.4,LAB
90.93.3,LAB
90.93.4,LAB
90.93.5,LAB
90.93.6,LAB
90.94.1,LAB
90.94.2,LAB
90.94.3,LAB
90.94.5,LAB
90.94.6,LAB
90.95.1,LAB
90.95.3,LAB
90.96.5,LAB
90.97.2,LAB
90.97.3,LAB
90.98.4,LAB
90.98.5,LAB
91.01.1,LAB
91.01.2,LAB
91.02.2,LAB
91.02.4,LAB
91.03.5,LAB
91.04.1,LAB
91.04.5,LAB
91.05.2,LAB
91.05.6,LAB
91.05.7,LAB
91.05.8,LAB
91.05.9,LAB
91.06.7,LAB
91.06.8,LAB
91.08.1,LAB
91.08.4,LAB
91.08.5,LAB
91.09.1,LAB
91.09.2,LAB
91.09.3,LAB
91.10.3,LAB
91.10.6,LAB
91.11.1,LAB
91.11.2,LAB
91.11.3,LAB
91.11.5,LAB
91.12.1,LAB
91.12.2,LAB
91.13.2,LAB
91.13.3,LAB
91.13.7,LAB
91.14.5,LAB
91.14.6,LAB
91.14.7,LAB
91.14.8,LAB
91.14.9,LAB
91.15.6,LAB
91.15.7,LAB
91.15.8,LAB
91.15.9,LAB
91.16.6,LAB
91.16.7,LAB
69.92.1,LAB
90.49.7,LAB
90.50.1,LAB
90.50.2,LAB
90.50.3,LAB
90.50.4,LAB
90.50.5,LAB
90.51.1,LAB
90.51.2,LAB
90.51.3,LAB
90.51.4,LAB
90.51.5,LAB
90.52.1,LAB
90.52.2,LAB
90.52.3,LAB
90.52.4,LAB
90.52.5,LAB
90.53.1,LAB
90.53.2,LAB
90.53.3,LAB
90.53.4,LAB
90.53.5,LAB
90.53.6,LAB
90.54.1,LAB
90.54.2,LAB
90.54.3,LAB
90.54.4,LAB
90.54.5,LAB
90.55.1,LAB
90.55.2,LAB
90.55.3,LAB
90.55.4,LAB
90.55.5,LAB
90.56.1,LAB
90.56.2,LAB
90.56.3,LAB
90.56.4,LAB
90.56.5,LAB
90.57.1,LAB
90.57.2,LAB
90.57.3,LAB
90.57.4,LAB
90.57.5,LAB
90.57.6,LAB
90.58.1,LAB
90.58.2,LAB
90.58.3,LAB
90.58.4,LAB
90.58.5,LAB
90.59.1,LAB
90.59.2,LAB
90.59.3,LAB
90.59.4,LAB
90.60.1,LAB
90.60.2,LAB
90.60.3,LAB
90.60.4,LAB
90.60.5,LAB
90.61.1,LAB
90.61.2,LAB
90.61.3,LAB
90.61.4,LAB
90.61.5,LAB
90.62.1,LAB
90.62.2,LAB
90.62.3,LAB
90.62.4,LAB
90.62.5,LAB
90.63.1,LAB
90.63.2,LAB
90.63.3,LAB
90.63.4,LAB
90.63.5,LAB
90.64.1,LAB
90.64.2,LAB
90.64.3,LAB
90.64.4,LAB
90.64.5,LAB
90.65.1,LAB
90.65.2,LAB
90.65.3,LAB
90.65.4,LAB
90.66.1,LAB
90.66.2,LAB
90.66.3,LAB
90.66.4,LAB
90.66.5,LAB
90.67.1,LAB
90.67.2,LAB
90.67.3,LAB
90.67.4,LAB
90.67.5,LAB
90.67.6,LAB
90.68.1,LAB
90.13.3,LAB
90.13.4,LAB
90.13.5,LAB
90.14.1,LAB
90.14.2,LAB
90.14.3,LAB
90.14.4,LAB
90.14.5,LAB
90.15.1,LAB
90.15.2,LAB
90.15.3,LAB
90.15.4,LAB
90.15.5,LAB
90.15.6,LAB
90.16.1,LAB
90.16.2,LAB
90.16.3,LAB
90.16.4,LAB
90.16.5,LAB
90.17.1,LAB
90.17.2,LAB
90.17.3,LAB
90.17.4,LAB
90.17.5,LAB
90.17.6,LAB
90.18.1,LAB
90.18.2,LAB
90.18.3,LAB
90.18.4,LAB
90.18.5,LAB
90.18.6,LAB
90.18.7,LAB
90.18.8,LAB
90.19.1,LAB
90.19.2,LAB
90.19.3,LAB
90.19.4,LAB
90.19.5,LAB
90.20.1,LAB
90.20.2,LAB
90.20.3,LAB
90.20.4,LAB
90.20.5,LAB
90.21.1,LAB
90.21.2,LAB
90.21.3,LAB
90.21.4,LAB
90.21.5,LAB
90.21.6,LAB
90.21.7,LAB
90.22.1,LAB
90.22.2,LAB
90.22.3,LAB
90.22.4,LAB
90.22.5,LAB
90.23.1,LAB
90.23.2,LAB
90.23.3,LAB
90.23.4,LAB
90.23.5,LAB
90.24.1,LAB
90.24.2,LAB
90.24.3,LAB
90.24.4,LAB
90.24.5,LAB
90.25.1,LAB
90.25.2,LAB
90.25.3,LAB
90.25.4,LAB
90.25.5,LAB
90.26.1,LAB
90.26.2,LAB
90.26.3,LAB
90.26.4,LAB
90.27.1,LAB
90.27.2,LAB
90.27.3,LAB
90.27.4,LAB
90.27.5,LAB
90.28.1,LAB
90.28.2,LAB
90.28.3,LAB
90.28.4,LAB
90.28.5,LAB
90.29.1,LAB
90.29.2,LAB
90.29.3,LAB
90.29.4,LAB
90.29.5,LAB
90.29.6,LAB
90.30.1,LAB
90.30.2,LAB
90.30.3,LAB
90.30.4,LAB
90.30.5,LAB
90.31.1,LAB
90.31.2,LAB
90.31.3,LAB
90.31.4,LAB
90.31.5,LAB
90.32.1,LAB
90.32.2,LAB
90.32.3,LAB
90.32.4,LAB
90.32.5,LAB
90.33.1,LAB
90.33.2,LAB
90.33.3,LAB
90.33.4,LAB
91.16.8,LAB
91.16.9,LAB
91.17.1,LAB
91.17.2,LAB
91.17.3,LAB
91.17.4,LAB
91.17.5,LAB
91.18.1,LAB
91.18.2,LAB
91.18.3,LAB
91.19.2,LAB
91.19.3,LAB
91.19.4,LAB
91.19.5,LAB
91.20.1,LAB
91.20.2,LAB
91.20.3,LAB
91.20.4,LAB
91.20.5,LAB
91.21.3,LAB
91.21.4,LAB
91.22.1,LAB
91.22.2,LAB
91.22.3,LAB
91.22.4,LAB
91.22.5,LAB
91.22.6,LAB
91.23.1,LAB
91.23.2,LAB
91.23.3,LAB
91.23.4,LAB
91.23.5,LAB
91.24.1,LAB
91.24.2,LAB
91.26.3,LAB
91.27.5,LAB
91.27.6,LAB
91.27.7,LAB
91.28.1,LAB
91.28.2,LAB
91.28.3,LAB
91.28.4,LAB
91.28.5,LAB
91.29.1,LAB
91.29.2,LAB
91.29.3,LAB
90.68.2,LAB
90.68.3,LAB
90.68.4,LAB
90.68.5,LAB
90.68.6,LAB
90.68.7,LAB
90.68.8,LAB
90.69.1,LAB
90.69.2,LAB
90.69.3,LAB
90.69.4,LAB
90.69.5,LAB
90.70.1,LAB
90.70.2,LAB
90.70.4,LAB
90.70.5,LAB
90.71.1,LAB
90.71.2,LAB
90.71.3,LAB
90.71.4,LAB
90.71.5,LAB
90.72.1,LAB
90.72.2,LAB
90.72.3,LAB
90.72.4,LAB
90.72.5,LAB
90.73.1,LAB
90.73.2,LAB
90.73.3,LAB
90.73.4,LAB
90.73.5,LAB
90.74.1,LAB
90.74.2,LAB
90.74.3,LAB
90.74.4,LAB
90.74.5,LAB
90.75.1,LAB
90.75.2,LAB
90.75.3,LAB
90.75.4,LAB
90.75.5,LAB
90.76.1,LAB
90.76.2,LAB
90.76.3,LAB
90.76.4,LAB
90.76.5,LAB
90.76.6,LAB
90.77.1,LAB
90.77.2,LAB
90.77.3,LAB
90.77.4,LAB
90.77.5,LAB
90.78.2,LAB
90.78.3,LAB
90.78.4,LAB
90.78.5,LAB
90.78.6,LAB
90.79.1,LAB
90.79.2,LAB
90.79.3,LAB
90.79.4,LAB
90.79.5,LAB
90.80.1,LAB
90.80.2,LAB
90.80.3,LAB
90.80.4,LAB
90.80.5,LAB
90.33.5,LAB
90.33.6,LAB
90.34.1,LAB
90.34.2,LAB
90.34.3,LAB
90.34.4,LAB
90.34.5,LAB
90.35.1,LAB
90.35.2,LAB
90.35.3,LAB
90.35.4,LAB
90.35.5,LAB
90.36.1,LAB
90.36.2,LAB
90.36.3,LAB
90.36.4,LAB
90.36.5,LAB
90.36.6,LAB
90.37.1,LAB
90.37.2,LAB
90.37.3,LAB
90.37.4,LAB
90.37.5,LAB
90.38.1,LAB
90.38.2,LAB
90.38.3,LAB
90.38.4,LAB
90.38.5,LAB
