PROC_COD,TYPE_OUTPAT
90.39.1,LAB
90.39.2,LAB
90.39.3,LAB
90.39.4,LAB
90.39.5,LAB
90.40.1,LAB
90.40.2,LAB
90.40.3,LAB
90.40.4,LAB
90.40.5,LAB
90.40.6,LAB
90.40.7,LAB
90.41.1,LAB
90.41.2,LAB
90.41.3,LAB
90.41.4,LAB
90.41.5,LAB
90.41.6,LAB
90.42.1,LAB
90.42.2,LAB
90.42.3,LAB
90.42.4,LAB
90.42.5,LAB
90.42.6,LAB
90.43.1,LAB
90.43.2,LAB
90.43.3,LAB
90.43.4,LAB
90.43.5,LAB
90.43.6,LAB
90.44.1,LAB
90.44.2,LAB
90.44.3,LAB
90.44.4,LAB
90.44.5,LAB
90.45.1,LAB
90.45.2,LAB
90.45.3,LAB
90.45.4,LAB
90.45.5,LAB
90.46.3,LAB
90.46.4,LAB
90.46.5,LAB
90.47.1,LAB
90.47.2,LAB
90.47.3,LAB
90.81.1,LAB
90.81.2,LAB
90.81.3,LAB
90.81.4,LAB
90.81.5,LAB
90.82.1,LAB
90.82.2,LAB
90.82.3,LAB
90.82.4,LAB
90.82.5,LAB
90.83.1,LAB
90.83.2,LAB
90.83.4,LAB
90.83.5,LAB
90.84.1,LAB
90.84.3,LAB
90.85.2,LAB
90.85.4,LAB
90.85.5,LAB
90.85.6,LAB
90.85.7,LAB
90.85.8,LAB
90.86.2,LAB
91.29.4,LAB
91.29.5,LAB
91.30.1,LAB
91.30.2,LAB
91.30.3,LAB
91.30.4,LAB
91.30.5,LAB
91.31.1,LAB
91.31.2,LAB
91.31.3,LAB
91.31.4,LAB
91.31.5,LAB
91.32.1,LAB
91.32.2,LAB
91.32.3,LAB
91.32.4,LAB
91.32.5,LAB
91.33.1,LAB
91.33.2,LAB
91.33.3,LAB
91.33.4,LAB
91.33.5,LAB
91.34.1,LAB
91.34.2,LAB
91.34.3,LAB
91.34.4,LAB
91.34.5,LAB
91.35.1,LAB
91.35.2,LAB
91.35.3,LAB
91.35.4,LAB
91.35.5,LAB
91.36.1,LAB
91.36.2,LAB
91.36.3,LAB
91.36.4,LAB
91.36.5,LAB
91.37.1,LAB
91.37.2,LAB
91.37.3,LAB
91.37.4,LAB
91.37.5,LAB
91.38.1,LAB
91.38.2,LAB
91.38.3,LAB
91.38.4,LAB
91.38.5,LAB
91.39.1,LAB
91.39.2,LAB
91.39.3,LAB
91.39.4,LAB
91.39.5,LAB
91.40.1,LAB
91.40.2,LAB
91.40.3,LAB
91.40.4,LAB
91.40.5,LAB
91.41.1,LAB
91.41.2,LAB
91.41.3,LAB
91.41.4,LAB
91.41.5,LAB
91.42.1,LAB
91.42.2,LAB
91.42.3,LAB
91.42.4,LAB
91.42.5,LAB
91.43.1,LAB
91.43.2,LAB
91.43.3,LAB
91.43.4,LAB
91.43.5,LAB
91.44.1,LAB
91.44.2,LAB
91.44.3,LAB
91.44.4,LAB
91.44.5,LAB
91.45.1,LAB
91.45.2,LAB
91.45.3,LAB
91.45.4,LAB
91.45.5,LAB
91.46.1,LAB
91.46.2,LAB
91.46.3,LAB
91.46.4,LAB
91.46.5,LAB
91.47.1,LAB
91.47.2,LAB
91.47.3,LAB
91.47.4,LAB
91.47.5,LAB
91.48.1,LAB
91.48.2,LAB
91.48.3,LAB
91.48.4,LAB
91.48.5,LAB
91.49.1,LAB
91.49.2,LAB
91.49.3,LAB
91.50.1,LAB
91.50.2,LAB
91.50.3,LAB
91.50.4,LAB
91.50.5,LAB
91.50.6,LAB
91.50.7,LAB
91.50.8,LAB
91.50.9,LAB
91.51.1,LAB
91.51.2,LAB
91.51.3,LAB
91.51.4,LAB
91.51.5,LAB
91.51.6,LAB
91.51.7,LAB
91.51.8,LAB
91.51.9,LAB
91.52.1,LAB
91.52.2,LAB
91.52.3,LAB
91.52.4,LAB
91.52.5,LAB
91.52.6,LAB
91.52.7,LAB
91.52.8,LAB
91.52.9,LAB
91.53.1,LAB
91.53.2,LAB
91.53.3,LAB
91.53.4,LAB
91.53.5,LAB
91.53.6,LAB
91.53.7,LAB
91.53.8,LAB
91.53.9,LAB
91.54.1,LAB
91.54.2,LAB
91.54.3,LAB
91.54.4,LAB
91.54.5,LAB
99.88,LAB
89.15.2,INSTR
89.15.3,INSTR
89.15.4,INSTR
89.15.5,INSTR
89.15.6,INSTR
89.15.7,INSTR
89.15.8,INSTR
89.15.9,INSTR
89.17,INSTR
89.18.1,INSTR
89.18.2,INSTR
89.19.1,INSTR
89.19.2,INSTR
89.22,INSTR
89.24,INSTR
89.25,INSTR
89.32,INSTR
89.32.1,INSTR
89.37.1,INSTR
89.37.2,INSTR
89.37.3,INSTR
89.37.4,INSTR
89.37.5,INSTR
89.37.6,INSTR
89.38.1,INSTR
89.38.2,INSTR
89.38.3,INSTR
89.38.4,INSTR
89.38.5,INSTR
89.38.6,INSTR
89.38.7,INSTR
45.24.1,INSTR
45.25,INSTR
45.25.1,INSTR
45.29.4,INSTR
45.42,INSTR
45.42.1,INSTR
45.43.1,INSTR
46.85,INSTR
48.23,INSTR
48.24,INSTR
48.29.1,INSTR
48.35,INSTR
43.41.1,INSTR
43.41.2,INSTR
44.19.1,INSTR
45.13,INSTR
45.16,INSTR
45.23,INSTR
45.23.1,INSTR
45.23.2,INSTR
45.23.3,INSTR
45.24,INSTR
89.38.8,INSTR
89.38.9,INSTR
89.39.5,INSTR
89.41,INSTR
89.42,INSTR
89.43,INSTR
89.44,INSTR
89.44.1,INSTR
89.44.2,INSTR
89.48.1,INSTR
89.5,INSTR
89.52,INSTR
89.54,INSTR
89.59.1,INSTR
89.61.1,INSTR
89.65.2,INSTR
89.65.3,INSTR
89.65.4,INSTR
89.65.5,INSTR
89.65.6,INSTR
75.34.1,INSTR
68.12.1,INSTR
31.42,INSTR
31.42.1,INSTR
31.42.2,INSTR
31.43,INSTR
31.48.1,INSTR
31.48.2,INSTR
33.22,INSTR
33.24,INSTR
49.21,INSTR
49.31,INSTR
56.31,INSTR
57.32,INSTR
57.33,INSTR
57.39.1,INSTR
57.39.2,INSTR
58.22,INSTR
64.19.1,INSTR
88.72.1,INSTR
88.72.2,INSTR
88.72.3,INSTR
88.72.4,INSTR
88.72.5,INSTR
88.79.4,INSTR
89.11,INSTR
89.12,INSTR
89.14,INSTR
89.14.1,INSTR
89.14.2,INSTR
89.14.3,INSTR
89.14.4,INSTR
89.14.5,INSTR
89.15.1,INSTR
98.03,INSTR
98.05,INSTR
98.15,INSTR
98.18,INSTR
20.31,INSTR
20.39.1,INSTR
95.13.2,INSTR
95.14,INSTR
95.15,INSTR
95.17,INSTR
95.2,INSTR
95.21,INSTR
95.22,INSTR
95.23,INSTR
95.23.1,INSTR
95.24.1,INSTR
95.24.2,INSTR
95.25,INSTR
95.26,INSTR
95.35,INSTR
95.41.1,INSTR
95.41.2,INSTR
95.41.3,INSTR
95.41.4,INSTR
95.42,INSTR
95.43,INSTR
95.44.1,INSTR
95.44.2,INSTR
95.45,INSTR
95.46,INSTR
95.47,INSTR
95.48.1,INSTR
95.48.2,INSTR
95.48.3,INSTR
95.48.4,INSTR
95.49,INSTR
9.19,INSTR
95.03.1,INSTR
95.05,INSTR
95.06,INSTR
95.07,INSTR
95.07.1,INSTR
95.09.1,INSTR
95.09.2,INSTR
95.09.3,INSTR
95.11,INSTR
95.11.1,INSTR
95.12,INSTR
95.12.1,INSTR
95.13,INSTR
95.13.1,INSTR
93.02,INSTR
93.08.1,INSTR
93.08.2,INSTR
93.08.3,INSTR
93.08.4,INSTR
93.08.5,INSTR
93.08.6,INSTR
93.08.7,INSTR
93.08.8,INSTR
93.09.1,INSTR
93.09.2,INSTR
42.29.2,INSTR
42.33.2,INSTR
92.27.5,PROC
92.28.1,PROC
92.28.2,PROC
92.28.3,PROC
92.28.4,PROC
92.28.5,PROC
92.28.6,PROC
92.29.1,PROC
92.29.2,PROC
92.29.3,PROC
92.29.4,PROC
92.29.5,PROC
92.29.6,PROC
92.29.7,PROC
92.29.8,PROC
99.79.2,PROC
99.85,PROC
99.91,PROC
99.94,PROC
99.95,PROC
99.97.1,PROC
99.97.2,PROC
24.70.1,PROC
97.82,PROC
98.01,PROC
98.11,PROC
98.12,PROC
98.13,PROC
98.14,PROC
98.16,PROC
98.17,PROC
98.19,PROC
98.2,PROC
98.21,PROC
98.22,PROC
98.23,PROC
98.24,PROC
98.25,PROC
98.26,PROC
98.27,PROC
98.28,PROC
98.29,PROC
98.5,PROC
99.06.1,PROC
99.07.1,PROC
99.14.1,PROC
99.23,PROC
99.24.1,PROC
99.24.2,PROC
99.25,PROC
99.29.1,PROC
99.29.2,PROC
99.29.3,PROC
99.29.4,PROC
99.29.5,PROC
99.29.6,PROC
99.29.8,PROC
99.29.9,PROC
99.71,PROC
99.72,PROC
99.73,PROC
99.73.1,PROC
99.74,PROC
99.79.1,PROC
92.11.3,PROC
92.11.4,PROC
92.21.1,PROC
92.23.1,PROC
92.23.2,PROC
92.23.3,PROC
92.24.1,PROC
92.24.2,PROC
92.24.3,PROC
92.24.4,PROC
92.24.5,PROC
92.24.6,PROC
92.25.1,PROC
92.25.2,PROC
92.27.1,PROC
92.27.2,PROC
92.27.3,PROC
92.27.4,PROC
15,PROC
15.1,PROC
15.2,PROC
15.3,PROC
15.4,PROC
15.5,PROC
15.6,PROC
15.7,PROC
15.9,PROC
16.22,PROC
16.91,PROC
18.02,PROC
18.12,PROC
18.21,PROC
18.29,PROC
18.31,PROC
20,PROC
20.32.1,PROC
20.8,PROC
21.01,PROC
21.02,PROC
21.03,PROC
21.22,PROC
21.31,PROC
21.71,PROC
21.88,PROC
21.91,PROC
22.01,PROC
22.71,PROC
23.01,PROC
23.09,PROC
23.11,PROC
23.19,PROC
23.2,PROC
23.20.1,PROC
23.20.2,PROC
23.20.3,PROC
23.3,PROC
23.41,PROC
23.41.1,PROC
23.41.2,PROC
23.41.3,PROC
23.41.4,PROC
23.42,PROC
23.43.1,PROC
23.43.2,PROC
23.43.3,PROC
23.49.1,PROC
23.5,PROC
23.6,PROC
23.71.1,PROC
23.71.2,PROC
23.73,PROC
24.00.1,PROC
24.11,PROC
24.12,PROC
24.19.1,PROC
24.20.1,PROC
24.31,PROC
24.39.1,PROC
24.39.2,PROC
24.4,PROC
96.17,PROC
96.18,PROC
96.22,PROC
96.26,PROC
96.27,PROC
96.49,PROC
96.51,PROC
96.52,PROC
96.54.1,PROC
96.54.2,PROC
96.54.3,PROC
96.57,PROC
96.59,PROC
97.29.1,PROC
97.35,PROC
97.71,PROC
13.1,PROC
13.64,PROC
13.7,PROC
13.71,PROC
13.72,PROC
13.72.1,PROC
14.22,PROC
14.24.1,PROC
14.24.2,PROC
14.24.3,PROC
14.29.1,PROC
14.31,PROC
14.32,PROC
14.33,PROC
14.34,PROC
14.4,PROC
14.59.1,PROC
14.79.1,PROC
8.82,PROC
8.83,PROC
8.84,PROC
8.91,PROC
8.92,PROC
08.99.1,PROC
9,PROC
9.11,PROC
9.12,PROC
9.21,PROC
9.41,PROC
9.42,PROC
9.43,PROC
9.51,PROC
9.52,PROC
9.53,PROC
9.59,PROC
12.64.1,PROC
12.64.2,PROC
12.66,PROC
12.69,PROC
12.7,PROC
12.89.1,PROC
12.89.2,PROC
12.91,PROC
86.30.3,PROC
86.30.4,PROC
86.4,PROC
86.59.1,PROC
86.59.2,PROC
86.59.3,PROC
86.6,PROC
86.61,PROC
86.62,PROC
86.71,PROC
86.72,PROC
86.73,PROC
86.74,PROC
86.75,PROC
86.81,PROC
86.84,PROC
93.56.3,PROC
93.56.4,PROC
93.56.5,PROC
93.56.6,PROC
93.56.7,PROC
93.57.1,PROC
93.91,PROC
93.95,PROC
93.54.2,PROC
93.54.3,PROC
93.54.4,PROC
93.54.5,PROC
93.54.6,PROC
93.54.7,PROC
93.54.8,PROC
93.56.1,PROC
93.56.2,PROC
10.33,PROC
10.4,PROC
10.6,PROC
10.91,PROC
11.31,PROC
11.32,PROC
11.39,PROC
11.42,PROC
11.43,PROC
11.6,PROC
11.62.1,PROC
11.62.2,PROC
11.75.1,PROC
11.91,PROC
11.99.1,PROC
11.99.2,PROC
11.99.3,PROC
11.99.4,PROC
11.99.5,PROC
12.14,PROC
12.4,PROC
12.41,PROC
12.5,PROC
12.59,PROC
3.8,PROC
3.91,PROC
3.92,PROC
04.07.1,PROC
04.11.1,PROC
4.43,PROC
4.44,PROC
04.81.1,PROC
04.81.2,PROC
5.31,PROC
5.32,PROC
6.01,PROC
06.11.1,PROC
06.11.2,PROC
6.13,PROC
8.01,PROC
8.02,PROC
8.09,PROC
8.11,PROC
8.21,PROC
8.22,PROC
8.23,PROC
8.24,PROC
8.25,PROC
8.41,PROC
8.42,PROC
8.43,PROC
8.44,PROC
8.52,PROC
8.6,PROC
8.81,PROC
79.03,PROC
79.04,PROC
79.07,PROC
79.08,PROC
79.7,PROC
79.71,PROC
79.72,PROC
79.73,PROC
79.74,PROC
80.3,PROC
81.91,PROC
81.92,PROC
82.91,PROC
83.02,PROC
83.03,PROC
83.09,PROC
83.21,PROC
83.21.1,PROC
83.31,PROC
83.98,PROC
85,PROC
85.11,PROC
85.11.1,PROC
85.2,PROC
85.21,PROC
85.21.1,PROC
85.53,PROC
85.94,PROC
86.01,PROC
86.02.1,PROC
86.02.2,PROC
86.03,PROC
86.04,PROC
86.05.1,PROC
86.11,PROC
86.22,PROC
86.23,PROC
86.24,PROC
86.25,PROC
86.27,PROC
86.28,PROC
86.30.1,PROC
86.30.2,PROC
9.6,PROC
9.71,PROC
9.73,PROC
10.21,PROC
10.31,PROC
10.32,PROC
93.51,PROC
93.52,PROC
93.53,PROC
93.54.1,PROC
41.31,PROC
42.29.1,PROC
89.62,PROC
69.92.2,PROC
69.92.3,PROC
69.92.4,PROC
70.11.1,PROC
70.21,PROC
70.24,PROC
70.29.1,PROC
70.33.1,PROC
71.11,PROC
71.22,PROC
71.30.1,PROC
71.90.1,PROC
75.10.1,PROC
75.10.2,PROC
75.10.3,PROC
75.33.1,PROC
75.8,PROC
76.01,PROC
76.2,PROC
76.77,PROC
76.92.1,PROC
76.93,PROC
76.96,PROC
77.56,PROC
78.7,PROC
79,PROC
79.01,PROC
79.02,PROC
68.16.1,PROC
68.2,PROC
68.29.1,PROC
69.09,PROC
69.7,PROC
69.92,PROC
24.70.3,PROC
24.70.4,PROC
24.80.1,PROC
25.01,PROC
25.91,PROC
25.92,PROC
26,PROC
26.11,PROC
26.91,PROC
27.21,PROC
27.23,PROC
27.24,PROC
27.41,PROC
27.49.1,PROC
27.51,PROC
27.52,PROC
27.71,PROC
27.91,PROC
28.00.1,PROC
29.12,PROC
34.24,PROC
34.91,PROC
34.91.1,PROC
34.92,PROC
38.59.1,PROC
38.89,PROC
38.93,PROC
38.94,PROC
38.95,PROC
38.98,PROC
38.99.1,PROC
38.99.2,PROC
39.27.1,PROC
39.4,PROC
39.43,PROC
39.92,PROC
39.95.1,PROC
39.95.2,PROC
39.95.3,PROC
39.95.4,PROC
39.95.5,PROC
39.95.6,PROC
39.95.7,PROC
39.95.8,PROC
39.95.9,PROC
39.99.1,PROC
40.11,PROC
40.19.1,PROC
40.19.2,PROC
49.11,PROC
49.23,PROC
49.39,PROC
49.42,PROC
49.45,PROC
49.46,PROC
49.47,PROC
49.59,PROC
50.11,PROC
50.19.1,PROC
50.91,PROC
51.12,PROC
54.21,PROC
54.22,PROC
54.24,PROC
54.24.1,PROC
54.91,PROC
54.91.1,PROC
54.93,PROC
54.97,PROC
54.98.1,PROC
54.98.2,PROC
55.92,PROC
57.17,PROC
57.49.1,PROC
57.94,PROC
58.23,PROC
58.31,PROC
58.47,PROC
58.5,PROC
58.60.1,PROC
58.60.2,PROC
58.60.3,PROC
59.8,PROC
60,PROC
60.11,PROC
60.11.1,PROC
60.13,PROC
60.91,PROC
61,PROC
61.91,PROC
62.11,PROC
63.52,PROC
63.71,PROC
64,PROC
64.11,PROC
64.2,PROC
64.92.1,PROC
64.93,PROC
65.91,PROC
66.8,PROC
67.12,PROC
67.19.1,PROC
67.32,PROC
67.33,PROC
88.73.6,PROC
88.73.7,PROC
24.70.2,PROC
89.23,PROC
49.01,PROC
49.02,PROC
